YEAR,OFFICE,CONSTITUENCY,REGION,REGISTERED_VOTERS,VOTES_CAST,VALID_VOTES,VOTES_REJECTED,NPP,PPP,PNC,NDC,DFP,DPP,CPP,RPD,NRP,UGM,UFP,URP,YPP,EGLE,GCPP,GFP,GNP,NVP,NDP,NCP,PCP,IPC,IPP,APC,UPP,IND1,IND2,IND3,IND4,NPP_C,PPP_C,PNC_C,NDC_C,DFP_C,DPP_C,CPP_C,RPD_C,NRP_C,UGM_C,UFP_C,URP_C,YPP_C,EGLE_C,GCPP_C,GFP_C,GNP_C,NVP_C,NDP_C,NCP_C,PCP_C,IPC_C,IPP_C,APC_C,UPP_C,IND1_C,IND2_C,IND3_C,IND4_C
2008_Re-election,Parliament,NoConstituency,Ashanti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate,No candidate
2008_Re-election,Parliament,NoConstituency,Brong Ahafo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Eastern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Greater Accra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Northern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Upper East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Upper West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Volta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Parliament,NoConstituency,Western,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Adansi Asokwa,Ashanti,,,"25,304",,"14,670",,,"10,634",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Afigya-Sekyere South,Ashanti,,,"37,167",,"31,171",,,"5,996",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Afigya-Sekyere East,Ashanti,,,"50,429",,"40,788",,,"9,641",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Afigya-Sekyere West,Ashanti,,,"20,716",,"15,697",,,"5,019",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Ahafo Ano North,Ashanti,,,"32,296",,"17,460",,,"14,836",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Ahafo Ano South,Ashanti,,,"41,605",,"25,214",,,"16,391",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Akrofrom,Ashanti,,,"14,989",,"9,635",,,"5,354",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Amansie-West,Ashanti,,,"54,540",,"46,757",,,"7,783",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asante Akim North,Ashanti,,,"59,410",,"44,586",,,"14,824",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asante Akim South,Ashanti,,,"42,366",,"28,455",,,"13,911",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asawase,Ashanti,,,"66,592",,"28,235",,,"38,357",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asokwa,Ashanti,,,"61,633",,"47,662",,,"13,971",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Atwima Mponua,Ashanti,,,"48,820",,"30,960",,,"17,860",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Atwima Nwabiagya,Ashanti,,,"79,786",,"63,272",,,"16,514",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Atwima-Kwanwoma,Ashanti,,,"45,711",,"39,147",,,"6,564",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Bantama,Ashanti,,,"45,711",,"39,147",,,"6,564",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Bekwai,Ashanti,,,"49,401",,"43,539",,,"5,862",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Bosome-Freho,Ashanti,,,"21,854",,"17,810",,,"4,044",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Bosomtwe,Ashanti,,,"38,286",,"31,105",,,"7,181",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Effiduasi/Asokore,Ashanti,,,"25,492",,"20,377",,,"5,115",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Ejisu Juaben,Ashanti,,,"78,722",,"65,187",,,"13,535",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Ejura-Sekyedumase,Ashanti,,,"39,916",,"18,224",,,"21,692",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Fomena,Ashanti,,,"17,579",,"13,583",,,"3,996",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Kumawu,Ashanti,,,"30,914",,"23,400",,,"7,514",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Kwabre East,Ashanti,,,"62,298",,"50,502",,,"11,796",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Kwabre West,Ashanti,,,"37,167",,"31,171",,,"5,996",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Kwadaso,Ashanti,,,"66,399",,"57,523",,,"8,876",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Mampong,Ashanti,,,"41,472",,"32,618",,,"8,854",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Manhyia,Ashanti,,,"108,383",,"88,176",,,"20,207",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Manso Nkwanta,Ashanti,,,"54,540",,"46,757",,,"7,783",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,New Edubiase,Ashanti,,,"27,419",,"10,644",,,"16,775",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Nhyiaeso,Ashanti,,,"66,411",,"54,550",,,"11,861",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Nsuta/Kwmang,Ashanti,,,"28,976",,"21,425",,,"7,551",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Obuasi,Ashanti,,,"78,262",,"52,019",,,"26,243",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Odotobri,Ashanti,,,"30,509",,"26,896",,,"3,613",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Offinso-North,Ashanti,,,"29,236",,"17,431",,,"11,805",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Offinso-South,Ashanti,,,"41,804",,"29,538",,,"12,266",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Oforikrom,Ashanti,,,"70,978",,"45,866",,,"25,112",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Old Tafo,Ashanti,,,"52,873",,"39,456",,,"13,417",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Suame,Ashanti,,,"69,923",,"59,555",,,"10,368",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Subin,Ashanti,,,"68,947",,"51,216",,,"17,731",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asunafo North,Brong Ahafo,,,"46,381",,"25,228",,,"21,153",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asunafo South,Brong Ahafo,,,"32,648",,"16,394",,,"16,254",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asutifi North,Brong Ahafo,,,"30,021",,"17,844",,,"12,177",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asutifi South,Brong Ahafo,,,"21,569",,"10,379",,,"11,190",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Atebubu/Amanting,Brong Ahafo,,,"28,548",,"10,496",,,"18,052",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Berekum,Brong Ahafo,,,"48,322",,"26,314",,,"22,008",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Dormaa East,Brong Ahafo,,,"19,856",,"12,277",,,"7,579",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Dormaa West,Brong Ahafo,,,"48,626",,"25,307",,,"23,319",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Jaman North,Brong Ahafo,,,"22,732",,"8,614",,,"14,118",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Jaman South,Brong Ahafo,,,"31,218",,"18,123",,,"13,095",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Kintampo North,Brong Ahafo,,,"33,375",,"13,055",,,"20,320",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Kintampo South,Brong Ahafo,,,"24,350",,"10,575",,,"13,775",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Nkoranza North,Brong Ahafo,,,"18,414",,"9,543",,,"8,871",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Nkoranza South,Brong Ahafo,,,"34,577",,"16,299",,,"18,278",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Pru,Brong Ahafo,,,"35,199",,"10,951",,,"24,248",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Sene,Brong Ahafo,,,"28,808",,"8,007",,,"20,801",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Sunyani East,Brong Ahafo,,,"56,097",,"33,842",,,"22,255",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Sunyani West,Brong Ahafo,,,"39,357",,"22,367",,,"16,990",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Tain,Brong Ahafo,,,"21,601",,"2,035",,,"19,566",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Tano North,Brong Ahafo,,,"30,021",,"17,844",,,"12,177",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Tano South,Brong Ahafo,,,"29,797",,"16,883",,,"12,914",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Techiman North,Brong Ahafo,,,"26,518",,"13,420",,,"13,098",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Techiman South,Brong Ahafo,,,"58,224",,"25,950",,,"32,274",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Wenchi,Brong Ahafo,,,"34,848",,"18,476",,,"16,372",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Abura/Kwamankese,Central,,,"36,637",,"14,293",,,"22,344",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Agona East,Central,,,"30,560",,"14,702",,,"15,858",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Agona West,Central,,,"45,259",,"23,156",,,"22,103",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Ajumako/Enyan/Esiam,Central,,,"36,065",,"16,864",,,"19,201",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Asikuma/Odoben/Brakwa,Central,,,"36,799",,"18,629",,,"18,170",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
2008_Re-election,Presidential First Round,Assin North,Central,,,"44,886",,"22,645",,,"22,241",,,,,,,,,,,,,,,,,,,,,,,,,,Nana A. Akuffo-Addo,,,John E. Atta-Mills,,,,,,,,,,,,,,,,,,,,,,,,,
